#Firmware: MS3 1.4.0 release     20150709 19:51BST (c) JSM/KC ********
PriLevel,SecLevel,Trigger,Sync,ToothTime,Time
Flag,Flag,Flag,Flag,ms,ms
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
0.0,0.0,0.0,0.0,0.0,4067.485
MARK 000
